
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d29:	e8 62 f5 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002d2e <sig_handler>:
    2d2e:	f3 0f 1e fa          	endbr64 
    2d32:	50                   	push   %rax
    2d33:	58                   	pop    %rax
    2d34:	48 83 ec 08          	sub    $0x8,%rsp
    2d38:	48 8d 3d 41 26 00 00 	lea    0x2641(%rip),%rdi        # 5380 <array.3501+0x40>
    2d3f:	e8 2c f5 ff ff       	callq  2270 <puts@plt>
    2d44:	bf 03 00 00 00       	mov    $0x3,%edi
    2d49:	e8 72 f6 ff ff       	callq  23c0 <sleep@plt>
    2d4e:	48 8d 35 a4 28 00 00 	lea    0x28a4(%rip),%rsi        # 55f9 <array.3501+0x2b9>
    2d55:	bf 01 00 00 00       	mov    $0x1,%edi
    2d5a:	b8 00 00 00 00       	mov    $0x0,%eax
    2d5f:	e8 fc f5 ff ff       	callq  2360 <__printf_chk@plt>
    2d64:	48 8b 3d d5 68 00 00 	mov    0x68d5(%rip),%rdi        # 9640 <stdout@@GLIBC_2.2.5>
    2d6b:	e8 d0 f5 ff ff       	callq  2340 <fflush@plt>
    2d70:	bf 01 00 00 00       	mov    $0x1,%edi
    2d75:	e8 46 f6 ff ff       	callq  23c0 <sleep@plt>
    2d7a:	48 8d 3d 80 28 00 00 	lea    0x2880(%rip),%rdi        # 5601 <array.3501+0x2c1>
    2d81:	e8 ea f4 ff ff       	callq  2270 <puts@plt>
    2d86:	bf 10 00 00 00       	mov    $0x10,%edi
    2d8b:	e8 00 f6 ff ff       	callq  2390 <exit@plt>

0000000000002d90 <invalid_phase>:
    2d90:	f3 0f 1e fa          	endbr64 
    2d94:	50                   	push   %rax
    2d95:	58                   	pop    %rax
    2d96:	48 83 ec 08          	sub    $0x8,%rsp
    2d9a:	48 89 fa             	mov    %rdi,%rdx
    2d9d:	48 8d 35 65 28 00 00 	lea    0x2865(%rip),%rsi        # 5609 <array.3501+0x2c9>
    2da4:	bf 01 00 00 00       	mov    $0x1,%edi
    2da9:	b8 00 00 00 00       	mov    $0x0,%eax
    2dae:	e8 ad f5 ff ff       	callq  2360 <__printf_chk@plt>
    2db3:	bf 08 00 00 00       	mov    $0x8,%edi
    2db8:	e8 d3 f5 ff ff       	callq  2390 <exit@plt>

0000000000002dbd <string_length>:
    2dbd:	f3 0f 1e fa          	endbr64 
    2dc1:	b8 00 00 00 00       	mov    $0x0,%eax
    2dc6:	80 3f 00             	cmpb   $0x0,(%rdi)
    2dc9:	74 09                	je     2dd4 <string_length+0x17>
    2dcb:	48 83 c7 01          	add    $0x1,%rdi
    2dcf:	83 c0 01             	add    $0x1,%eax
    2dd2:	eb f2                	jmp    2dc6 <string_length+0x9>
    2dd4:	c3                   	retq   

0000000000002dd5 <strings_not_equal>:
    2dd5:	f3 0f 1e fa          	endbr64 
    2dd9:	41 54                	push   %r12
    2ddb:	55                   	push   %rbp
    2ddc:	53                   	push   %rbx
    2ddd:	48 89 fb             	mov    %rdi,%rbx
    2de0:	48 89 f5             	mov    %rsi,%rbp
    2de3:	e8 d5 ff ff ff       	callq  2dbd <string_length>
    2de8:	41 89 c4             	mov    %eax,%r12d
    2deb:	48 89 ef             	mov    %rbp,%rdi
    2dee:	e8 ca ff ff ff       	callq  2dbd <string_length>
    2df3:	41 39 c4             	cmp    %eax,%r12d
    2df6:	75 1d                	jne    2e15 <strings_not_equal+0x40>
    2df8:	0f b6 03             	movzbl (%rbx),%eax
    2dfb:	84 c0                	test   %al,%al
    2dfd:	74 0f                	je     2e0e <strings_not_equal+0x39>
    2dff:	38 45 00             	cmp    %al,0x0(%rbp)
    2e02:	75 1b                	jne    2e1f <strings_not_equal+0x4a>
    2e04:	48 83 c3 01          	add    $0x1,%rbx
    2e08:	48 83 c5 01          	add    $0x1,%rbp
    2e0c:	eb ea                	jmp    2df8 <strings_not_equal+0x23>
    2e0e:	b8 00 00 00 00       	mov    $0x0,%eax
    2e13:	eb 05                	jmp    2e1a <strings_not_equal+0x45>
    2e15:	b8 01 00 00 00       	mov    $0x1,%eax
    2e1a:	5b                   	pop    %rbx
    2e1b:	5d                   	pop    %rbp
    2e1c:	41 5c                	pop    %r12
    2e1e:	c3                   	retq   
    2e1f:	b8 01 00 00 00       	mov    $0x1,%eax
    2e24:	eb f4                	jmp    2e1a <strings_not_equal+0x45>

0000000000002e26 <initialize_bomb>:
    2e26:	f3 0f 1e fa          	endbr64 
    2e2a:	55                   	push   %rbp
    2e2b:	53                   	push   %rbx
    2e2c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2e33:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2e38:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2e3f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2e44:	48 83 ec 58          	sub    $0x58,%rsp
    2e48:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2e4f:	00 00 
    2e51:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2e58:	00 
    2e59:	31 c0                	xor    %eax,%eax
    2e5b:	48 8d 35 cc fe ff ff 	lea    -0x134(%rip),%rsi        # 2d2e <sig_handler>
    2e62:	bf 02 00 00 00       	mov    $0x2,%edi
    2e67:	e8 74 f4 ff ff       	callq  22e0 <signal@plt>
    2e6c:	48 89 e7             	mov    %rsp,%rdi
    2e6f:	be 40 00 00 00       	mov    $0x40,%esi
    2e74:	e8 07 f5 ff ff       	callq  2380 <gethostname@plt>
    2e79:	85 c0                	test   %eax,%eax
    2e7b:	75 06                	jne    2e83 <initialize_bomb+0x5d>
    2e7d:	89 c5                	mov    %eax,%ebp
    2e7f:	89 c3                	mov    %eax,%ebx
    2e81:	eb 19                	jmp    2e9c <initialize_bomb+0x76>
    2e83:	48 8d 3d 2e 25 00 00 	lea    0x252e(%rip),%rdi        # 53b8 <array.3501+0x78>
    2e8a:	e8 e1 f3 ff ff       	callq  2270 <puts@plt>
    2e8f:	bf 08 00 00 00       	mov    $0x8,%edi
    2e94:	e8 f7 f4 ff ff       	callq  2390 <exit@plt>
    2e99:	83 c3 01             	add    $0x1,%ebx
    2e9c:	48 63 c3             	movslq %ebx,%rax
    2e9f:	48 8d 15 da 63 00 00 	lea    0x63da(%rip),%rdx        # 9280 <host_table>
    2ea6:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    2eaa:	48 85 ff             	test   %rdi,%rdi
    2ead:	74 11                	je     2ec0 <initialize_bomb+0x9a>
    2eaf:	48 89 e6             	mov    %rsp,%rsi
    2eb2:	e8 89 f3 ff ff       	callq  2240 <strcasecmp@plt>
    2eb7:	85 c0                	test   %eax,%eax
    2eb9:	75 de                	jne    2e99 <initialize_bomb+0x73>
    2ebb:	bd 01 00 00 00       	mov    $0x1,%ebp
    2ec0:	85 ed                	test   %ebp,%ebp
    2ec2:	74 3b                	je     2eff <initialize_bomb+0xd9>
    2ec4:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2ec9:	e8 60 11 00 00       	callq  402e <init_driver>
    2ece:	85 c0                	test   %eax,%eax
    2ed0:	78 43                	js     2f15 <initialize_bomb+0xef>
    2ed2:	bf 04 00 00 00       	mov    $0x4,%edi
    2ed7:	e8 54 f4 ff ff       	callq  2330 <malloc@plt>
    2edc:	c7 00 11 fa 22 20    	movl   $0x2022fa11,(%rax)
    2ee2:	48 8b 8c 24 48 20 00 	mov    0x2048(%rsp),%rcx
    2ee9:	00 
    2eea:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2ef1:	00 00 
    2ef3:	75 45                	jne    2f3a <initialize_bomb+0x114>
    2ef5:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2efc:	5b                   	pop    %rbx
    2efd:	5d                   	pop    %rbp
    2efe:	c3                   	retq   
    2eff:	48 8d 3d ea 24 00 00 	lea    0x24ea(%rip),%rdi        # 53f0 <array.3501+0xb0>
    2f06:	e8 65 f3 ff ff       	callq  2270 <puts@plt>
    2f0b:	bf 08 00 00 00       	mov    $0x8,%edi
    2f10:	e8 7b f4 ff ff       	callq  2390 <exit@plt>
    2f15:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2f1a:	48 8d 35 f9 26 00 00 	lea    0x26f9(%rip),%rsi        # 561a <array.3501+0x2da>
    2f21:	bf 01 00 00 00       	mov    $0x1,%edi
    2f26:	b8 00 00 00 00       	mov    $0x0,%eax
    2f2b:	e8 30 f4 ff ff       	callq  2360 <__printf_chk@plt>
    2f30:	bf 08 00 00 00       	mov    $0x8,%edi
    2f35:	e8 56 f4 ff ff       	callq  2390 <exit@plt>
    2f3a:	e8 51 f3 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002f3f <initialize_bomb_solve>:
    2f3f:	f3 0f 1e fa          	endbr64 
    2f43:	c3                   	retq   

0000000000002f44 <blank_line>:
    2f44:	f3 0f 1e fa          	endbr64 
    2f48:	55                   	push   %rbp
    2f49:	53                   	push   %rbx
    2f4a:	48 83 ec 08          	sub    $0x8,%rsp
    2f4e:	48 89 fd             	mov    %rdi,%rbp
    2f51:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2f55:	84 db                	test   %bl,%bl
    2f57:	74 1e                	je     2f77 <blank_line+0x33>
    2f59:	e8 72 f4 ff ff       	callq  23d0 <__ctype_b_loc@plt>
    2f5e:	48 8b 00             	mov    (%rax),%rax
    2f61:	48 83 c5 01          	add    $0x1,%rbp
    2f65:	48 0f be db          	movsbq %bl,%rbx
    2f69:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2f6e:	75 e1                	jne    2f51 <blank_line+0xd>
    2f70:	b8 00 00 00 00       	mov    $0x0,%eax
    2f75:	eb 05                	jmp    2f7c <blank_line+0x38>
    2f77:	b8 01 00 00 00       	mov    $0x1,%eax
    2f7c:	48 83 c4 08          	add    $0x8,%rsp
    2f80:	5b                   	pop    %rbx
    2f81:	5d                   	pop    %rbp
    2f82:	c3                   	retq   

0000000000002f83 <skip>:
    2f83:	f3 0f 1e fa          	endbr64 
    2f87:	53                   	push   %rbx
    2f88:	48 63 15 dd 66 00 00 	movslq 0x66dd(%rip),%rdx        # 966c <num_input_strings>
    2f8f:	48 89 d0             	mov    %rdx,%rax
    2f92:	48 c1 e0 04          	shl    $0x4,%rax
    2f96:	48 29 d0             	sub    %rdx,%rax
    2f99:	48 8d 15 e0 66 00 00 	lea    0x66e0(%rip),%rdx        # 9680 <input_strings>
    2fa0:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    2fa4:	48 8b 15 c5 66 00 00 	mov    0x66c5(%rip),%rdx        # 9670 <infile>
    2fab:	be 78 00 00 00       	mov    $0x78,%esi
    2fb0:	e8 1b f3 ff ff       	callq  22d0 <fgets@plt>
    2fb5:	48 89 c3             	mov    %rax,%rbx
    2fb8:	48 85 c0             	test   %rax,%rax
    2fbb:	74 0c                	je     2fc9 <skip+0x46>
    2fbd:	48 89 c7             	mov    %rax,%rdi
    2fc0:	e8 7f ff ff ff       	callq  2f44 <blank_line>
    2fc5:	85 c0                	test   %eax,%eax
    2fc7:	75 bf                	jne    2f88 <skip+0x5>
    2fc9:	48 89 d8             	mov    %rbx,%rax
    2fcc:	5b                   	pop    %rbx
    2fcd:	c3                   	retq   

0000000000002fce <send_msg>:
    2fce:	f3 0f 1e fa          	endbr64 
    2fd2:	41 55                	push   %r13
    2fd4:	41 54                	push   %r12
    2fd6:	55                   	push   %rbp
    2fd7:	53                   	push   %rbx
    2fd8:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2fdf:	ff 
    2fe0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2fe7:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2fec:	4c 39 dc             	cmp    %r11,%rsp
    2fef:	75 ef                	jne    2fe0 <send_msg+0x12>
    2ff1:	48 83 ec 58          	sub    $0x58,%rsp
    2ff5:	89 fa                	mov    %edi,%edx
    2ff7:	49 89 f4             	mov    %rsi,%r12
    2ffa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3001:	00 00 
    3003:	48 89 84 24 48 40 00 	mov    %rax,0x4048(%rsp)
    300a:	00 
    300b:	31 c0                	xor    %eax,%eax
    300d:	8b 35 59 66 00 00    	mov    0x6659(%rip),%esi        # 966c <num_input_strings>
    3013:	8d 46 ff             	lea    -0x1(%rsi),%eax
    3016:	48 98                	cltq   
    3018:	48 89 c1             	mov    %rax,%rcx
    301b:	48 c1 e1 04          	shl    $0x4,%rcx
    301f:	48 29 c1             	sub    %rax,%rcx
    3022:	48 89 c8             	mov    %rcx,%rax
    3025:	48 8d 0d 54 66 00 00 	lea    0x6654(%rip),%rcx        # 9680 <input_strings>
    302c:	4c 8d 04 c1          	lea    (%rcx,%rax,8),%r8
    3030:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    3037:	b8 00 00 00 00       	mov    $0x0,%eax
    303c:	4c 89 c7             	mov    %r8,%rdi
    303f:	f2 ae                	repnz scas %es:(%rdi),%al
    3041:	48 89 c8             	mov    %rcx,%rax
    3044:	48 f7 d0             	not    %rax
    3047:	48 83 c0 63          	add    $0x63,%rax
    304b:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    3051:	0f 87 b3 00 00 00    	ja     310a <send_msg+0x13c>
    3057:	85 d2                	test   %edx,%edx
    3059:	0f 84 cb 00 00 00    	je     312a <send_msg+0x15c>
    305f:	48 8d 05 d7 25 00 00 	lea    0x25d7(%rip),%rax        # 563d <array.3501+0x2fd>
    3066:	48 8d 5c 24 40       	lea    0x40(%rsp),%rbx
    306b:	48 83 ec 08          	sub    $0x8,%rsp
    306f:	41 50                	push   %r8
    3071:	56                   	push   %rsi
    3072:	50                   	push   %rax
    3073:	4c 8d 0d c6 58 00 00 	lea    0x58c6(%rip),%r9        # 8940 <authkey>
    307a:	44 8b 05 bf 60 00 00 	mov    0x60bf(%rip),%r8d        # 9140 <bomb_id>
    3081:	48 8d 0d bd 25 00 00 	lea    0x25bd(%rip),%rcx        # 5645 <array.3501+0x305>
    3088:	ba 00 20 00 00       	mov    $0x2000,%edx
    308d:	be 01 00 00 00       	mov    $0x1,%esi
    3092:	48 89 df             	mov    %rbx,%rdi
    3095:	b8 00 00 00 00       	mov    $0x0,%eax
    309a:	e8 41 f3 ff ff       	callq  23e0 <__sprintf_chk@plt>
    309f:	48 83 c4 20          	add    $0x20,%rsp
    30a3:	4c 8d 8c 24 40 20 00 	lea    0x2040(%rsp),%r9
    30aa:	00 
    30ab:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    30b1:	48 89 d9             	mov    %rbx,%rcx
    30b4:	48 8d 15 85 50 00 00 	lea    0x5085(%rip),%rdx        # 8140 <lab>
    30bb:	48 8d 35 7e 54 00 00 	lea    0x547e(%rip),%rsi        # 8540 <course>
    30c2:	48 8d 3d 77 5c 00 00 	lea    0x5c77(%rip),%rdi        # 8d40 <userid>
    30c9:	e8 70 11 00 00       	callq  423e <driver_post>
    30ce:	89 c5                	mov    %eax,%ebp
    30d0:	48 89 e7             	mov    %rsp,%rdi
    30d3:	be 40 00 00 00       	mov    $0x40,%esi
    30d8:	e8 a3 f2 ff ff       	callq  2380 <gethostname@plt>
    30dd:	41 89 c5             	mov    %eax,%r13d
    30e0:	85 c0                	test   %eax,%eax
    30e2:	75 52                	jne    3136 <send_msg+0x168>
    30e4:	89 c3                	mov    %eax,%ebx
    30e6:	48 63 c3             	movslq %ebx,%rax
    30e9:	48 8d 15 90 61 00 00 	lea    0x6190(%rip),%rdx        # 9280 <host_table>
    30f0:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    30f4:	48 85 ff             	test   %rdi,%rdi
    30f7:	74 59                	je     3152 <send_msg+0x184>
    30f9:	48 89 e6             	mov    %rsp,%rsi
    30fc:	e8 3f f1 ff ff       	callq  2240 <strcasecmp@plt>
    3101:	85 c0                	test   %eax,%eax
    3103:	74 47                	je     314c <send_msg+0x17e>
    3105:	83 c3 01             	add    $0x1,%ebx
    3108:	eb dc                	jmp    30e6 <send_msg+0x118>
    310a:	48 8d 35 17 23 00 00 	lea    0x2317(%rip),%rsi        # 5428 <array.3501+0xe8>
    3111:	bf 01 00 00 00       	mov    $0x1,%edi
    3116:	b8 00 00 00 00       	mov    $0x0,%eax
    311b:	e8 40 f2 ff ff       	callq  2360 <__printf_chk@plt>
    3120:	bf 08 00 00 00       	mov    $0x8,%edi
    3125:	e8 66 f2 ff ff       	callq  2390 <exit@plt>
    312a:	48 8d 05 03 25 00 00 	lea    0x2503(%rip),%rax        # 5634 <array.3501+0x2f4>
    3131:	e9 30 ff ff ff       	jmpq   3066 <send_msg+0x98>
    3136:	48 8d 3d 13 23 00 00 	lea    0x2313(%rip),%rdi        # 5450 <array.3501+0x110>
    313d:	e8 2e f1 ff ff       	callq  2270 <puts@plt>
    3142:	bf 08 00 00 00       	mov    $0x8,%edi
    3147:	e8 44 f2 ff ff       	callq  2390 <exit@plt>
    314c:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3152:	41 83 fd 01          	cmp    $0x1,%r13d
    3156:	74 25                	je     317d <send_msg+0x1af>
    3158:	85 ed                	test   %ebp,%ebp
    315a:	78 34                	js     3190 <send_msg+0x1c2>
    315c:	48 8b 84 24 48 40 00 	mov    0x4048(%rsp),%rax
    3163:	00 
    3164:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    316b:	00 00 
    316d:	75 38                	jne    31a7 <send_msg+0x1d9>
    316f:	48 81 c4 58 40 00 00 	add    $0x4058,%rsp
    3176:	5b                   	pop    %rbx
    3177:	5d                   	pop    %rbp
    3178:	41 5c                	pop    %r12
    317a:	41 5d                	pop    %r13
    317c:	c3                   	retq   
    317d:	48 63 db             	movslq %ebx,%rbx
    3180:	48 8d 05 99 25 00 00 	lea    0x2599(%rip),%rax        # 5720 <secret_tokens>
    3187:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    318a:	41 89 04 24          	mov    %eax,(%r12)
    318e:	eb c8                	jmp    3158 <send_msg+0x18a>
    3190:	48 8d bc 24 40 20 00 	lea    0x2040(%rsp),%rdi
    3197:	00 
    3198:	e8 d3 f0 ff ff       	callq  2270 <puts@plt>
    319d:	bf 00 00 00 00       	mov    $0x0,%edi
    31a2:	e8 e9 f1 ff ff       	callq  2390 <exit@plt>
    31a7:	e8 e4 f0 ff ff       	callq  2290 <__stack_chk_fail@plt>

00000000000031ac <explode_bomb>:
    31ac:	f3 0f 1e fa          	endbr64 
    31b0:	55                   	push   %rbp
    31b1:	53                   	push   %rbx
    31b2:	48 83 ec 68          	sub    $0x68,%rsp
    31b6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    31bd:	00 00 
    31bf:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    31c4:	31 c0                	xor    %eax,%eax
    31c6:	48 8d 3d 87 24 00 00 	lea    0x2487(%rip),%rdi        # 5654 <array.3501+0x314>
    31cd:	e8 9e f0 ff ff       	callq  2270 <puts@plt>
    31d2:	48 8d 3d 84 24 00 00 	lea    0x2484(%rip),%rdi        # 565d <array.3501+0x31d>
    31d9:	e8 92 f0 ff ff       	callq  2270 <puts@plt>
    31de:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    31e3:	be 40 00 00 00       	mov    $0x40,%esi
    31e8:	e8 93 f1 ff ff       	callq  2380 <gethostname@plt>
    31ed:	85 c0                	test   %eax,%eax
    31ef:	75 2a                	jne    321b <explode_bomb+0x6f>
    31f1:	89 c5                	mov    %eax,%ebp
    31f3:	89 c3                	mov    %eax,%ebx
    31f5:	48 63 c3             	movslq %ebx,%rax
    31f8:	48 8d 15 81 60 00 00 	lea    0x6081(%rip),%rdx        # 9280 <host_table>
    31ff:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    3203:	48 85 ff             	test   %rdi,%rdi
    3206:	74 2e                	je     3236 <explode_bomb+0x8a>
    3208:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    320d:	e8 2e f0 ff ff       	callq  2240 <strcasecmp@plt>
    3212:	85 c0                	test   %eax,%eax
    3214:	74 1b                	je     3231 <explode_bomb+0x85>
    3216:	83 c3 01             	add    $0x1,%ebx
    3219:	eb da                	jmp    31f5 <explode_bomb+0x49>
    321b:	48 8d 3d 2e 22 00 00 	lea    0x222e(%rip),%rdi        # 5450 <array.3501+0x110>
    3222:	e8 49 f0 ff ff       	callq  2270 <puts@plt>
    3227:	bf 08 00 00 00       	mov    $0x8,%edi
    322c:	e8 5f f1 ff ff       	callq  2390 <exit@plt>
    3231:	bd 01 00 00 00       	mov    $0x1,%ebp
    3236:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
    323d:	00 
    323e:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
    3243:	bf 00 00 00 00       	mov    $0x0,%edi
    3248:	e8 81 fd ff ff       	callq  2fce <send_msg>
    324d:	48 63 db             	movslq %ebx,%rbx
    3250:	48 8d 05 c9 24 00 00 	lea    0x24c9(%rip),%rax        # 5720 <secret_tokens>
    3257:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
    325b:	39 0c 98             	cmp    %ecx,(%rax,%rbx,4)
    325e:	75 04                	jne    3264 <explode_bomb+0xb8>
    3260:	85 ed                	test   %ebp,%ebp
    3262:	75 20                	jne    3284 <explode_bomb+0xd8>
    3264:	48 8d 35 0d 22 00 00 	lea    0x220d(%rip),%rsi        # 5478 <array.3501+0x138>
    326b:	bf 01 00 00 00       	mov    $0x1,%edi
    3270:	b8 00 00 00 00       	mov    $0x0,%eax
    3275:	e8 e6 f0 ff ff       	callq  2360 <__printf_chk@plt>
    327a:	bf 08 00 00 00       	mov    $0x8,%edi
    327f:	e8 0c f1 ff ff       	callq  2390 <exit@plt>
    3284:	48 8d 3d 35 22 00 00 	lea    0x2235(%rip),%rdi        # 54c0 <array.3501+0x180>
    328b:	e8 e0 ef ff ff       	callq  2270 <puts@plt>
    3290:	bf 08 00 00 00       	mov    $0x8,%edi
    3295:	e8 f6 f0 ff ff       	callq  2390 <exit@plt>

000000000000329a <read_six_numbers>:
    329a:	f3 0f 1e fa          	endbr64 
    329e:	48 83 ec 08          	sub    $0x8,%rsp
    32a2:	48 89 f2             	mov    %rsi,%rdx
    32a5:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    32a9:	48 8d 46 14          	lea    0x14(%rsi),%rax
    32ad:	50                   	push   %rax
    32ae:	48 8d 46 10          	lea    0x10(%rsi),%rax
    32b2:	50                   	push   %rax
    32b3:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    32b7:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    32bb:	48 8d 35 b2 23 00 00 	lea    0x23b2(%rip),%rsi        # 5674 <array.3501+0x334>
    32c2:	b8 00 00 00 00       	mov    $0x0,%eax
    32c7:	e8 84 f0 ff ff       	callq  2350 <__isoc99_sscanf@plt>
    32cc:	48 83 c4 10          	add    $0x10,%rsp
    32d0:	83 f8 05             	cmp    $0x5,%eax
    32d3:	7e 05                	jle    32da <read_six_numbers+0x40>
    32d5:	48 83 c4 08          	add    $0x8,%rsp
    32d9:	c3                   	retq   
    32da:	e8 cd fe ff ff       	callq  31ac <explode_bomb>

00000000000032df <read_line>:
    32df:	f3 0f 1e fa          	endbr64 
    32e3:	48 83 ec 08          	sub    $0x8,%rsp
    32e7:	b8 00 00 00 00       	mov    $0x0,%eax
    32ec:	e8 92 fc ff ff       	callq  2f83 <skip>
    32f1:	48 85 c0             	test   %rax,%rax
    32f4:	74 72                	je     3368 <read_line+0x89>
    32f6:	8b 15 70 63 00 00    	mov    0x6370(%rip),%edx        # 966c <num_input_strings>
    32fc:	48 63 ca             	movslq %edx,%rcx
    32ff:	48 89 c8             	mov    %rcx,%rax
    3302:	48 c1 e0 04          	shl    $0x4,%rax
    3306:	48 29 c8             	sub    %rcx,%rax
    3309:	48 8d 0d 70 63 00 00 	lea    0x6370(%rip),%rcx        # 9680 <input_strings>
    3310:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    3314:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    331b:	b8 00 00 00 00       	mov    $0x0,%eax
    3320:	48 89 f7             	mov    %rsi,%rdi
    3323:	f2 ae                	repnz scas %es:(%rdi),%al
    3325:	48 f7 d1             	not    %rcx
    3328:	48 83 e9 01          	sub    $0x1,%rcx
    332c:	83 f9 76             	cmp    $0x76,%ecx
    332f:	0f 8f ab 00 00 00    	jg     33e0 <read_line+0x101>
    3335:	83 e9 01             	sub    $0x1,%ecx
    3338:	48 63 c9             	movslq %ecx,%rcx
    333b:	48 63 fa             	movslq %edx,%rdi
    333e:	48 89 f8             	mov    %rdi,%rax
    3341:	48 c1 e0 04          	shl    $0x4,%rax
    3345:	48 29 f8             	sub    %rdi,%rax
    3348:	48 8d 3d 31 63 00 00 	lea    0x6331(%rip),%rdi        # 9680 <input_strings>
    334f:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    3353:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    3357:	83 c2 01             	add    $0x1,%edx
    335a:	89 15 0c 63 00 00    	mov    %edx,0x630c(%rip)        # 966c <num_input_strings>
    3360:	48 89 f0             	mov    %rsi,%rax
    3363:	48 83 c4 08          	add    $0x8,%rsp
    3367:	c3                   	retq   
    3368:	48 8b 05 e1 62 00 00 	mov    0x62e1(%rip),%rax        # 9650 <stdin@@GLIBC_2.2.5>
    336f:	48 39 05 fa 62 00 00 	cmp    %rax,0x62fa(%rip)        # 9670 <infile>
    3376:	74 1b                	je     3393 <read_line+0xb4>
    3378:	48 8d 3d 25 23 00 00 	lea    0x2325(%rip),%rdi        # 56a4 <array.3501+0x364>
    337f:	e8 9c ee ff ff       	callq  2220 <getenv@plt>
    3384:	48 85 c0             	test   %rax,%rax
    3387:	74 20                	je     33a9 <read_line+0xca>
    3389:	bf 00 00 00 00       	mov    $0x0,%edi
    338e:	e8 fd ef ff ff       	callq  2390 <exit@plt>
    3393:	48 8d 3d ec 22 00 00 	lea    0x22ec(%rip),%rdi        # 5686 <array.3501+0x346>
    339a:	e8 d1 ee ff ff       	callq  2270 <puts@plt>
    339f:	bf 08 00 00 00       	mov    $0x8,%edi
    33a4:	e8 e7 ef ff ff       	callq  2390 <exit@plt>
    33a9:	48 8b 05 a0 62 00 00 	mov    0x62a0(%rip),%rax        # 9650 <stdin@@GLIBC_2.2.5>
    33b0:	48 89 05 b9 62 00 00 	mov    %rax,0x62b9(%rip)        # 9670 <infile>
    33b7:	b8 00 00 00 00       	mov    $0x0,%eax
    33bc:	e8 c2 fb ff ff       	callq  2f83 <skip>
    33c1:	48 85 c0             	test   %rax,%rax
    33c4:	0f 85 2c ff ff ff    	jne    32f6 <read_line+0x17>
    33ca:	48 8d 3d b5 22 00 00 	lea    0x22b5(%rip),%rdi        # 5686 <array.3501+0x346>
    33d1:	e8 9a ee ff ff       	callq  2270 <puts@plt>
    33d6:	bf 00 00 00 00       	mov    $0x0,%edi
    33db:	e8 b0 ef ff ff       	callq  2390 <exit@plt>
    33e0:	48 8d 3d c8 22 00 00 	lea    0x22c8(%rip),%rdi        # 56af <array.3501+0x36f>
    33e7:	e8 84 ee ff ff       	callq  2270 <puts@plt>
    33ec:	8b 05 7a 62 00 00    	mov    0x627a(%rip),%eax        # 966c <num_input_strings>
    33f2:	8d 50 01             	lea    0x1(%rax),%edx
