
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	pushq  $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmpq 2020 <.plt>
    220f:	90                   	nop

Disassembly of section .plt.got:

0000000000002210 <__cxa_finalize@plt>:
    2210:	f3 0f 1e fa          	endbr64 
    2214:	f2 ff 25 dd 5d 00 00 	bnd jmpq *0x5ddd(%rip)        # 7ff8 <__cxa_finalize@GLIBC_2.2.5>
    221b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002220 <getenv@plt>:
    2220:	f3 0f 1e fa          	endbr64 
    2224:	f2 ff 25 bd 5c 00 00 	bnd jmpq *0x5cbd(%rip)        # 7ee8 <getenv@GLIBC_2.2.5>
    222b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002230 <free@plt>:
    2230:	f3 0f 1e fa          	endbr64 
    2234:	f2 ff 25 b5 5c 00 00 	bnd jmpq *0x5cb5(%rip)        # 7ef0 <free@GLIBC_2.2.5>
    223b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002240 <strcasecmp@plt>:
    2240:	f3 0f 1e fa          	endbr64 
    2244:	f2 ff 25 ad 5c 00 00 	bnd jmpq *0x5cad(%rip)        # 7ef8 <strcasecmp@GLIBC_2.2.5>
    224b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002250 <__errno_location@plt>:
    2250:	f3 0f 1e fa          	endbr64 
    2254:	f2 ff 25 a5 5c 00 00 	bnd jmpq *0x5ca5(%rip)        # 7f00 <__errno_location@GLIBC_2.2.5>
    225b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002260 <strcpy@plt>:
    2260:	f3 0f 1e fa          	endbr64 
    2264:	f2 ff 25 9d 5c 00 00 	bnd jmpq *0x5c9d(%rip)        # 7f08 <strcpy@GLIBC_2.2.5>
    226b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002270 <puts@plt>:
    2270:	f3 0f 1e fa          	endbr64 
    2274:	f2 ff 25 95 5c 00 00 	bnd jmpq *0x5c95(%rip)        # 7f10 <puts@GLIBC_2.2.5>
    227b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002280 <write@plt>:
    2280:	f3 0f 1e fa          	endbr64 
    2284:	f2 ff 25 8d 5c 00 00 	bnd jmpq *0x5c8d(%rip)        # 7f18 <write@GLIBC_2.2.5>
    228b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002290 <__stack_chk_fail@plt>:
    2290:	f3 0f 1e fa          	endbr64 
    2294:	f2 ff 25 85 5c 00 00 	bnd jmpq *0x5c85(%rip)        # 7f20 <__stack_chk_fail@GLIBC_2.4>
    229b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022a0 <alarm@plt>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	f2 ff 25 7d 5c 00 00 	bnd jmpq *0x5c7d(%rip)        # 7f28 <alarm@GLIBC_2.2.5>
    22ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022b0 <close@plt>:
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	f2 ff 25 75 5c 00 00 	bnd jmpq *0x5c75(%rip)        # 7f30 <close@GLIBC_2.2.5>
    22bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022c0 <read@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 6d 5c 00 00 	bnd jmpq *0x5c6d(%rip)        # 7f38 <read@GLIBC_2.2.5>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022d0 <fgets@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 65 5c 00 00 	bnd jmpq *0x5c65(%rip)        # 7f40 <fgets@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <signal@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 5d 5c 00 00 	bnd jmpq *0x5c5d(%rip)        # 7f48 <signal@GLIBC_2.2.5>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <gethostbyname@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 55 5c 00 00 	bnd jmpq *0x5c55(%rip)        # 7f50 <gethostbyname@GLIBC_2.2.5>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <__memmove_chk@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 4d 5c 00 00 	bnd jmpq *0x5c4d(%rip)        # 7f58 <__memmove_chk@GLIBC_2.3.4>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <strtol@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 45 5c 00 00 	bnd jmpq *0x5c45(%rip)        # 7f60 <strtol@GLIBC_2.2.5>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <memcpy@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 3d 5c 00 00 	bnd jmpq *0x5c3d(%rip)        # 7f68 <memcpy@GLIBC_2.14>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <malloc@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 35 5c 00 00 	bnd jmpq *0x5c35(%rip)        # 7f70 <malloc@GLIBC_2.2.5>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <fflush@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 2d 5c 00 00 	bnd jmpq *0x5c2d(%rip)        # 7f78 <fflush@GLIBC_2.2.5>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <__isoc99_sscanf@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 25 5c 00 00 	bnd jmpq *0x5c25(%rip)        # 7f80 <__isoc99_sscanf@GLIBC_2.7>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <__printf_chk@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 1d 5c 00 00 	bnd jmpq *0x5c1d(%rip)        # 7f88 <__printf_chk@GLIBC_2.3.4>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <fopen@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 15 5c 00 00 	bnd jmpq *0x5c15(%rip)        # 7f90 <fopen@GLIBC_2.2.5>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <gethostname@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 0d 5c 00 00 	bnd jmpq *0x5c0d(%rip)        # 7f98 <gethostname@GLIBC_2.2.5>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <exit@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 05 5c 00 00 	bnd jmpq *0x5c05(%rip)        # 7fa0 <exit@GLIBC_2.2.5>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <connect@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 fd 5b 00 00 	bnd jmpq *0x5bfd(%rip)        # 7fa8 <connect@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <__fprintf_chk@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 f5 5b 00 00 	bnd jmpq *0x5bf5(%rip)        # 7fb0 <__fprintf_chk@GLIBC_2.3.4>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <sleep@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 ed 5b 00 00 	bnd jmpq *0x5bed(%rip)        # 7fb8 <sleep@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <__ctype_b_loc@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 e5 5b 00 00 	bnd jmpq *0x5be5(%rip)        # 7fc0 <__ctype_b_loc@GLIBC_2.3>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <__sprintf_chk@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 dd 5b 00 00 	bnd jmpq *0x5bdd(%rip)        # 7fc8 <__sprintf_chk@GLIBC_2.3.4>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <socket@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 d5 5b 00 00 	bnd jmpq *0x5bd5(%rip)        # 7fd0 <socket@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002400 <_start>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	31 ed                	xor    %ebp,%ebp
    2406:	49 89 d1             	mov    %rdx,%r9
    2409:	5e                   	pop    %rsi
    240a:	48 89 e2             	mov    %rsp,%rdx
    240d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2411:	50                   	push   %rax
    2412:	54                   	push   %rsp
    2413:	4c 8d 05 16 1f 00 00 	lea    0x1f16(%rip),%r8        # 4330 <__libc_csu_fini>
    241a:	48 8d 0d 9f 1e 00 00 	lea    0x1e9f(%rip),%rcx        # 42c0 <__libc_csu_init>
    2421:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 24e9 <main>
    2428:	ff 15 b2 5b 00 00    	callq  *0x5bb2(%rip)        # 7fe0 <__libc_start_main@GLIBC_2.2.5>
    242e:	f4                   	hlt    
    242f:	90                   	nop

0000000000002430 <deregister_tm_clones>:
    2430:	48 8d 3d 09 72 00 00 	lea    0x7209(%rip),%rdi        # 9640 <stdout@@GLIBC_2.2.5>
    2437:	48 8d 05 02 72 00 00 	lea    0x7202(%rip),%rax        # 9640 <stdout@@GLIBC_2.2.5>
    243e:	48 39 f8             	cmp    %rdi,%rax
    2441:	74 15                	je     2458 <deregister_tm_clones+0x28>
    2443:	48 8b 05 8e 5b 00 00 	mov    0x5b8e(%rip),%rax        # 7fd8 <_ITM_deregisterTMCloneTable>
    244a:	48 85 c0             	test   %rax,%rax
    244d:	74 09                	je     2458 <deregister_tm_clones+0x28>
    244f:	ff e0                	jmpq   *%rax
    2451:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2458:	c3                   	retq   
    2459:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002460 <register_tm_clones>:
    2460:	48 8d 3d d9 71 00 00 	lea    0x71d9(%rip),%rdi        # 9640 <stdout@@GLIBC_2.2.5>
    2467:	48 8d 35 d2 71 00 00 	lea    0x71d2(%rip),%rsi        # 9640 <stdout@@GLIBC_2.2.5>
    246e:	48 29 fe             	sub    %rdi,%rsi
    2471:	48 89 f0             	mov    %rsi,%rax
    2474:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2478:	48 c1 f8 03          	sar    $0x3,%rax
    247c:	48 01 c6             	add    %rax,%rsi
    247f:	48 d1 fe             	sar    %rsi
    2482:	74 14                	je     2498 <register_tm_clones+0x38>
    2484:	48 8b 05 65 5b 00 00 	mov    0x5b65(%rip),%rax        # 7ff0 <_ITM_registerTMCloneTable>
    248b:	48 85 c0             	test   %rax,%rax
    248e:	74 08                	je     2498 <register_tm_clones+0x38>
    2490:	ff e0                	jmpq   *%rax
    2492:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2498:	c3                   	retq   
    2499:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024a0 <__do_global_dtors_aux>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	80 3d bd 71 00 00 00 	cmpb   $0x0,0x71bd(%rip)        # 9668 <completed.8060>
    24ab:	75 2b                	jne    24d8 <__do_global_dtors_aux+0x38>
    24ad:	55                   	push   %rbp
    24ae:	48 83 3d 42 5b 00 00 	cmpq   $0x0,0x5b42(%rip)        # 7ff8 <__cxa_finalize@GLIBC_2.2.5>
    24b5:	00 
    24b6:	48 89 e5             	mov    %rsp,%rbp
    24b9:	74 0c                	je     24c7 <__do_global_dtors_aux+0x27>
    24bb:	48 8b 3d 46 5b 00 00 	mov    0x5b46(%rip),%rdi        # 8008 <__dso_handle>
    24c2:	e8 49 fd ff ff       	callq  2210 <__cxa_finalize@plt>
    24c7:	e8 64 ff ff ff       	callq  2430 <deregister_tm_clones>
    24cc:	c6 05 95 71 00 00 01 	movb   $0x1,0x7195(%rip)        # 9668 <completed.8060>
    24d3:	5d                   	pop    %rbp
    24d4:	c3                   	retq   
    24d5:	0f 1f 00             	nopl   (%rax)
    24d8:	c3                   	retq   
    24d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024e0 <frame_dummy>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	e9 77 ff ff ff       	jmpq   2460 <register_tm_clones>

00000000000024e9 <main>:
    24e9:	f3 0f 1e fa          	endbr64 
    24ed:	53                   	push   %rbx
    24ee:	83 ff 01             	cmp    $0x1,%edi
    24f1:	74 51                	je     2544 <main+0x5b>
    24f3:	48 89 f3             	mov    %rsi,%rbx
    24f6:	83 ff 02             	cmp    $0x2,%edi
    24f9:	75 7b                	jne    2576 <main+0x8d>
    24fb:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
    24ff:	48 8d 35 18 32 00 00 	lea    0x3218(%rip),%rsi        # 571e <array.3501+0x3de>
    2506:	e8 65 fe ff ff       	callq  2370 <fopen@plt>
    250b:	48 89 05 5e 71 00 00 	mov    %rax,0x715e(%rip)        # 9670 <infile>
    2512:	48 85 c0             	test   %rax,%rax
    2515:	74 3d                	je     2554 <main+0x6b>
    2517:	e8 0a 09 00 00       	callq  2e26 <initialize_bomb>
    251c:	48 89 c3             	mov    %rax,%rbx
    251f:	81 38 11 fa 22 20    	cmpl   $0x2022fa11,(%rax)
    2525:	74 72                	je     2599 <main+0xb0>
    2527:	48 8d 35 5a 2b 00 00 	lea    0x2b5a(%rip),%rsi        # 5088 <_IO_stdin_used+0x88>
    252e:	bf 01 00 00 00       	mov    $0x1,%edi
    2533:	b8 00 00 00 00       	mov    $0x0,%eax
    2538:	e8 23 fe ff ff       	callq  2360 <__printf_chk@plt>
    253d:	b8 00 00 00 00       	mov    $0x0,%eax
    2542:	5b                   	pop    %rbx
    2543:	c3                   	retq   
    2544:	48 8b 05 05 71 00 00 	mov    0x7105(%rip),%rax        # 9650 <stdin@@GLIBC_2.2.5>
    254b:	48 89 05 1e 71 00 00 	mov    %rax,0x711e(%rip)        # 9670 <infile>
    2552:	eb c3                	jmp    2517 <main+0x2e>
    2554:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    2558:	48 8b 13             	mov    (%rbx),%rdx
    255b:	48 8d 35 a2 2a 00 00 	lea    0x2aa2(%rip),%rsi        # 5004 <_IO_stdin_used+0x4>
    2562:	bf 01 00 00 00       	mov    $0x1,%edi
    2567:	e8 f4 fd ff ff       	callq  2360 <__printf_chk@plt>
    256c:	bf 08 00 00 00       	mov    $0x8,%edi
    2571:	e8 1a fe ff ff       	callq  2390 <exit@plt>
    2576:	48 8b 16             	mov    (%rsi),%rdx
    2579:	48 8d 35 a1 2a 00 00 	lea    0x2aa1(%rip),%rsi        # 5021 <_IO_stdin_used+0x21>
    2580:	bf 01 00 00 00       	mov    $0x1,%edi
    2585:	b8 00 00 00 00       	mov    $0x0,%eax
    258a:	e8 d1 fd ff ff       	callq  2360 <__printf_chk@plt>
    258f:	bf 08 00 00 00       	mov    $0x8,%edi
    2594:	e8 f7 fd ff ff       	callq  2390 <exit@plt>
    2599:	48 8d 3d 28 2b 00 00 	lea    0x2b28(%rip),%rdi        # 50c8 <_IO_stdin_used+0xc8>
    25a0:	e8 cb fc ff ff       	callq  2270 <puts@plt>
    25a5:	48 8d 3d 5c 2b 00 00 	lea    0x2b5c(%rip),%rdi        # 5108 <_IO_stdin_used+0x108>
    25ac:	e8 bf fc ff ff       	callq  2270 <puts@plt>
    25b1:	e8 29 0d 00 00       	callq  32df <read_line>
    25b6:	48 89 c7             	mov    %rax,%rdi
    25b9:	e8 0f 02 00 00       	callq  27cd <phase_1>
    25be:	48 89 df             	mov    %rbx,%rdi
    25c1:	e8 64 0e 00 00       	callq  342a <phase_defused>
    25c6:	48 8d 3d 7b 2b 00 00 	lea    0x2b7b(%rip),%rdi        # 5148 <_IO_stdin_used+0x148>
    25cd:	e8 9e fc ff ff       	callq  2270 <puts@plt>
    25d2:	e8 08 0d 00 00       	callq  32df <read_line>
    25d7:	48 89 c7             	mov    %rax,%rdi
    25da:	e8 12 02 00 00       	callq  27f1 <phase_2>
    25df:	48 89 df             	mov    %rbx,%rdi
    25e2:	e8 43 0e 00 00       	callq  342a <phase_defused>
    25e7:	48 8d 3d 4d 2a 00 00 	lea    0x2a4d(%rip),%rdi        # 503b <_IO_stdin_used+0x3b>
    25ee:	e8 7d fc ff ff       	callq  2270 <puts@plt>
    25f3:	e8 e7 0c 00 00       	callq  32df <read_line>
    25f8:	48 89 c7             	mov    %rax,%rdi
    25fb:	e8 72 02 00 00       	callq  2872 <phase_3>
    2600:	48 89 df             	mov    %rbx,%rdi
    2603:	e8 22 0e 00 00       	callq  342a <phase_defused>
    2608:	48 8d 3d 49 2a 00 00 	lea    0x2a49(%rip),%rdi        # 5058 <_IO_stdin_used+0x58>
    260f:	e8 5c fc ff ff       	callq  2270 <puts@plt>
    2614:	e8 c6 0c 00 00       	callq  32df <read_line>
    2619:	48 89 c7             	mov    %rax,%rdi
    261c:	e8 1f 04 00 00       	callq  2a40 <phase_4>
    2621:	48 89 df             	mov    %rbx,%rdi
    2624:	e8 01 0e 00 00       	callq  342a <phase_defused>
    2629:	48 8d 3d 48 2b 00 00 	lea    0x2b48(%rip),%rdi        # 5178 <_IO_stdin_used+0x178>
    2630:	e8 3b fc ff ff       	callq  2270 <puts@plt>
    2635:	e8 a5 0c 00 00       	callq  32df <read_line>
    263a:	48 89 c7             	mov    %rax,%rdi
    263d:	e8 7d 04 00 00       	callq  2abf <phase_5>
    2642:	48 89 df             	mov    %rbx,%rdi
    2645:	e8 e0 0d 00 00       	callq  342a <phase_defused>
    264a:	48 8d 3d 16 2a 00 00 	lea    0x2a16(%rip),%rdi        # 5067 <_IO_stdin_used+0x67>
    2651:	e8 1a fc ff ff       	callq  2270 <puts@plt>
    2656:	e8 84 0c 00 00       	callq  32df <read_line>
    265b:	48 89 c7             	mov    %rax,%rdi
    265e:	e8 ab 04 00 00       	callq  2b0e <phase_6>
    2663:	48 89 df             	mov    %rbx,%rdi
    2666:	e8 bf 0d 00 00       	callq  342a <phase_defused>
    266b:	48 89 df             	mov    %rbx,%rdi
    266e:	e8 bd fb ff ff       	callq  2230 <free@plt>
    2673:	e9 c5 fe ff ff       	jmpq   253d <main+0x54>

0000000000002678 <abracadabra>:
    2678:	f3 0f 1e fa          	endbr64 
    267c:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
    2683:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    268a:	00 00 
    268c:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
    2693:	00 
    2694:	31 c0                	xor    %eax,%eax
    2696:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    269b:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    26a0:	48 83 ec 08          	sub    $0x8,%rsp
    26a4:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
    26a9:	50                   	push   %rax
    26aa:	48 8d 44 24 2c       	lea    0x2c(%rsp),%rax
    26af:	50                   	push   %rax
    26b0:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
    26b5:	50                   	push   %rax
    26b6:	4c 8d 4c 24 34       	lea    0x34(%rsp),%r9
    26bb:	4c 8d 44 24 30       	lea    0x30(%rsp),%r8
    26c0:	48 8d 35 d5 2a 00 00 	lea    0x2ad5(%rip),%rsi        # 519c <_IO_stdin_used+0x19c>
    26c7:	48 8d 3d 2a 70 00 00 	lea    0x702a(%rip),%rdi        # 96f8 <input_strings+0x78>
    26ce:	b8 00 00 00 00       	mov    $0x0,%eax
